P10_001N,P10_002N,P10_003N,P10_004N,P10_005N,P10_006N,P10_007N,P10_008N,P10_009N,state,county,tract,block group
5,5,5,0,0,0,0,0,0,42,101,037800,3
576,521,248,186,9,58,0,20,55,42,101,037700,3
0,0,0,0,0,0,0,0,0,42,101,037800,1
686,662,588,24,1,25,0,24,24,42,101,037800,2
0,0,0,0,0,0,0,0,0,42,101,037800,4
511,447,370,29,6,11,0,31,64,42,101,037800,5
5,5,0,1,0,0,0,4,0,42,101,037800,6
9,6,5,1,0,0,0,0,3,42,101,037800,7
843,816,708,36,2,48,0,22,27,42,101,037800,8
601,572,527,4,2,8,0,31,29,42,101,037900,1
663,640,48,583,5,0,0,4,23,42,101,038900,1
1149,1043,94,485,15,131,0,318,106,42,101,029000,1
2155,1966,196,874,15,377,0,504,189,42,101,029000,2
1307,1211,124,496,16,292,1,282,96,42,101,029000,3
520,478,54,264,2,72,0,86,42,42,101,029100,1
1282,1210,93,570,13,282,0,252,72,42,101,029100,2
1037,954,133,249,2,357,0,213,83,42,101,029100,3
592,542,34,164,3,172,0,169,50,42,101,029100,4
1592,1403,184,480,14,166,3,556,189,42,101,029200,1
981,868,218,332,6,65,0,247,113,42,101,029200,2
595,549,130,287,2,17,2,111,46,42,101,029200,3
834,775,246,309,15,17,1,187,59,42,101,029300,1
1286,1165,328,424,16,21,5,371,121,42,101,029300,2
566,504,83,287,6,6,0,122,62,42,101,029400,1
1019,912,273,355,9,11,0,264,107,42,101,029400,2
818,753,212,322,4,35,0,180,65,42,101,029400,3
736,689,208,300,2,6,2,171,47,42,101,029800,1
792,707,178,315,7,20,2,185,85,42,101,029800,2
576,539,204,191,0,7,2,135,37,42,101,029800,3
770,705,249,245,9,35,1,166,65,42,101,029800,4
564,503,154,213,8,12,4,112,61,42,101,029800,5
840,778,86,525,7,6,0,154,62,42,101,029900,1
851,833,804,10,2,5,0,12,18,42,101,037900,2
679,655,562,27,1,36,0,29,24,42,101,037900,3
618,598,566,18,0,8,2,4,20,42,101,037900,4
700,669,643,11,3,7,1,4,31,42,101,037900,5
859,816,752,14,1,28,0,21,43,42,101,037900,6
916,822,560,86,1,21,0,154,94,42,101,038000,1
952,868,533,139,7,25,2,162,84,42,101,038000,2
565,541,296,145,5,7,0,88,24,42,101,038100,1
666,615,387,100,0,8,2,118,51,42,101,038200,1
641,598,468,55,2,3,2,68,43,42,101,038200,2
750,684,290,169,4,22,3,196,66,42,101,038200,3
2053,1792,331,528,13,12,3,905,261,42,101,038301,1
873,825,705,77,2,30,0,11,48,42,101,038400,1
1111,1062,886,103,3,64,0,6,49,42,101,038400,2
1591,1512,1380,56,2,56,0,18,79,42,101,038500,1
1092,1019,864,108,0,42,0,5,73,42,101,038600,1
1322,1281,1110,119,1,34,0,17,41,42,101,038700,1
622,613,392,129,0,9,1,82,9,42,101,038700,2
642,596,350,217,0,12,1,16,46,42,101,038800,1
920,871,632,196,2,33,2,6,49,42,101,038800,2
648,595,338,232,2,14,1,8,53,42,101,038800,3
977,914,571,284,3,43,0,13,63,42,101,038800,4
494,480,0,467,2,0,0,11,14,42,101,009500,1
925,899,23,856,0,3,0,17,26,42,101,009400,2
449,436,2,410,0,23,0,1,13,42,101,009400,3
947,910,29,865,1,7,0,8,37,42,101,009400,4
637,618,12,591,7,0,0,8,19,42,101,009500,2
1274,1214,7,1174,9,9,0,15,60,42,101,009500,3
906,873,11,829,0,2,0,31,33,42,101,009600,1
549,510,15,468,0,20,0,7,39,42,101,009600,2
626,608,11,587,5,1,0,4,18,42,101,009600,3
573,547,14,520,0,9,0,4,26,42,101,009600,4
565,541,18,509,0,7,0,7,24,42,101,009600,5
785,754,95,631,0,13,0,15,31,42,101,009801,1
927,888,77,774,0,29,0,8,39,42,101,009801,2
1430,1393,105,1253,0,18,0,17,37,42,101,009802,1
1513,1465,133,1290,4,21,0,17,48,42,101,009802,2
1275,1231,116,1068,2,26,0,19,44,42,101,009802,3
1079,1031,110,887,6,10,0,18,48,42,101,010000,1
569,561,38,497,4,12,0,10,8,42,101,010000,2
542,520,31,476,0,2,0,11,22,42,101,010000,3
1269,1232,76,1123,4,22,0,7,37,42,101,010000,4
652,625,9,599,1,2,0,14,27,42,101,010100,1
641,622,7,598,2,10,0,5,19,42,101,010100,2
554,541,8,517,3,4,0,9,13,42,101,010100,3
703,666,24,605,1,6,0,30,37,42,101,010100,4
515,499,19,467,1,1,0,11,16,42,101,010100,5
754,733,8,713,0,4,0,8,21,42,101,010100,6
543,524,9,486,2,8,0,19,19,42,101,010100,7
562,537,9,521,1,0,0,6,25,42,101,010200,1
779,746,14,715,2,6,0,9,33,42,101,010200,2
931,902,9,883,1,2,0,7,29,42,101,010200,3
1008,973,22,930,4,3,1,13,35,42,101,010300,1
907,873,27,810,3,12,0,21,34,42,101,010300,2
1084,1044,47,959,2,21,0,15,40,42,101,010400,1
683,659,100,546,2,2,0,9,24,42,101,010400,2
591,509,191,133,5,33,1,146,82,42,101,029900,2
562,501,144,196,9,9,2,141,61,42,101,029900,3
1111,991,230,484,10,6,0,261,120,42,101,029900,4
1513,1404,273,712,16,62,3,338,109,42,101,030000,1
1456,1340,282,790,6,34,2,226,116,42,101,030000,2
986,905,224,518,5,16,1,141,81,42,101,030000,3
1387,1276,166,908,8,22,0,172,111,42,101,030000,4
753,681,104,420,2,18,0,137,72,42,101,030100,1
1644,1515,386,904,8,20,1,196,129,42,101,030100,2
547,496,120,254,7,15,0,100,51,42,101,030100,3
590,523,117,265,4,15,0,122,67,42,101,030100,4
1066,970,278,547,4,22,2,117,96,42,101,030100,5
1248,1139,228,630,10,52,0,219,109,42,101,030200,1
880,857,20,822,1,3,0,11,23,42,101,010400,3
1235,1191,53,1086,13,16,2,21,44,42,101,010500,1
462,417,304,38,2,62,0,11,45,42,101,036600,1
2079,1958,1384,259,0,253,0,62,121,42,101,036501,3
2069,1981,1761,65,4,90,0,61,88,42,101,036502,1
1215,1161,1041,34,2,52,0,32,54,42,101,036502,2
376,369,307,9,1,41,0,11,7,42,101,036600,2
804,763,629,29,2,88,0,15,41,42,101,036600,3
349,313,227,44,3,38,0,1,36,42,101,036600,4
255,236,205,14,0,17,0,0,19,42,101,036700,1
1906,1770,1342,239,0,147,0,42,136,42,101,036700,2
1270,1184,954,67,2,129,1,31,86,42,101,036700,3
0,0,0,0,0,0,0,0,0,42,101,036901,1
3,2,2,0,0,0,0,0,1,42,101,036901,2
0,0,0,0,0,0,0,0,0,42,101,036901,3
0,0,0,0,0,0,0,0,0,42,101,036901,4
0,0,0,0,0,0,0,0,0,42,101,036902,1
1795,1632,924,126,3,504,2,73,163,42,101,036902,2
780,750,225,183,1,324,1,16,30,42,101,036902,3
757,688,330,47,1,275,0,35,69,42,101,036902,4
1569,1462,610,253,0,510,0,89,107,42,101,036902,5
1477,1392,626,133,0,608,1,24,85,42,101,036902,6
856,825,713,4,0,92,0,16,31,42,101,037200,1
1236,1200,812,20,1,320,0,47,36,42,101,037200,2
637,622,514,11,1,74,0,22,15,42,101,037200,3
927,891,240,159,11,412,0,69,36,42,101,037200,4
1500,1473,1404,6,0,59,0,4,27,42,101,037300,1
1819,1800,1683,19,1,91,0,6,19,42,101,037300,2
1233,1159,510,454,13,122,0,60,74,42,101,037300,3
426,414,245,33,0,133,0,3,12,42,101,037300,4
1764,1677,667,938,0,43,0,29,87,42,101,037500,1
1583,1526,977,389,0,131,0,29,57,42,101,037500,2
744,698,177,222,17,243,0,39,46,42,101,037600,1
1123,1034,580,164,8,186,1,95,89,42,101,037600,2
1465,1356,847,151,8,316,1,33,109,42,101,037600,3
1307,1287,898,324,6,42,1,16,20,42,101,037700,1
1800,1630,259,932,10,153,0,276,170,42,101,037700,2
686,664,73,581,0,6,0,4,22,42,101,011500,1
699,670,24,632,1,3,0,10,29,42,101,011400,4
1146,1110,9,1075,3,4,1,18,36,42,101,011400,5
814,780,40,708,4,10,1,17,34,42,101,011400,6
894,877,68,802,0,2,0,5,17,42,101,011500,2
905,874,49,794,1,8,0,22,31,42,101,011500,3
729,703,38,648,3,4,0,10,26,42,101,011500,4
988,971,610,59,11,232,2,57,17,42,101,011700,1
782,734,228,479,1,16,0,10,48,42,101,011700,2
662,635,82,541,4,5,2,1,27,42,101,011800,1
843,829,22,796,0,7,0,4,14,42,101,011800,2
882,862,13,836,4,1,0,8,20,42,101,011800,3
480,465,7,440,0,0,0,18,15,42,101,011800,4
1084,1039,52,963,2,8,0,14,45,42,101,011800,5
549,521,37,477,5,0,0,2,28,42,101,011800,6
1016,979,29,925,1,11,0,13,37,42,101,011900,1
1310,1249,53,1176,4,14,0,2,61,42,101,011900,2
697,668,6,644,0,7,0,11,29,42,101,011900,3
464,450,88,323,0,37,0,2,14,42,101,011900,4
452,442,10,431,1,0,0,0,10,42,101,011900,5
1733,1655,516,897,4,198,0,40,78,42,101,012000,1
1434,1385,349,988,0,27,0,21,49,42,101,012100,1
1064,994,263,609,3,94,1,24,70,42,101,012100,2
1186,1119,376,546,3,172,0,22,67,42,101,012201,1
736,700,324,276,3,69,0,28,36,42,101,012201,2
850,788,192,471,0,103,0,22,62,42,101,012201,3
618,562,265,136,0,151,1,9,56,42,101,012203,1
24,15,0,5,1,7,2,0,9,42,101,012204,1
1181,1141,247,834,0,41,0,19,40,42,101,012204,2
853,807,117,633,2,33,3,19,46,42,101,012204,3
1235,1181,253,851,0,59,0,18,54,42,101,012204,4
1435,1330,975,99,0,237,0,19,105,42,101,012501,1
3,3,0,3,0,0,0,0,0,42,101,012501,2
602,560,361,44,0,144,3,8,42,42,101,012501,3
1493,1413,888,245,5,169,0,106,80,42,101,034702,1
1570,1494,729,301,4,369,0,91,76,42,101,034701,2
1784,1601,946,266,3,257,0,129,183,42,101,034701,3
1324,1273,808,127,8,279,0,51,51,42,101,034701,4
884,837,763,18,1,34,0,21,47,42,101,034702,2
739,696,645,12,1,16,0,22,43,42,101,034702,3
1032,1007,981,5,0,10,1,10,25,42,101,034801,1
1364,1287,1018,125,1,55,1,87,77,42,101,034801,2
1281,1222,1040,120,1,20,5,36,59,42,101,034801,3
1941,1828,798,785,2,64,0,179,113,42,101,034802,1
1143,1057,748,190,0,48,0,71,86,42,101,034802,2
1237,1122,975,48,4,47,0,48,115,42,101,034802,3
946,894,817,20,0,32,0,25,52,42,101,034803,1
1984,1889,1507,194,4,107,0,77,95,42,101,034803,2
706,665,521,62,4,48,1,29,41,42,101,034803,3
830,744,369,228,10,51,1,85,86,42,101,034900,1
1898,1771,1105,349,4,185,0,128,127,42,101,034900,2
702,641,387,152,7,28,0,67,61,42,101,034900,3
969,916,543,265,2,51,0,55,53,42,101,034900,4
868,850,740,70,2,21,0,17,18,42,101,035100,1
1185,1100,956,57,1,54,1,31,85,42,101,035100,2
1865,1829,1628,122,0,35,0,44,36,42,101,035100,3
1903,1832,1493,143,4,147,3,42,71,42,101,035200,1
765,749,676,22,0,37,1,13,16,42,101,035200,2
1401,1343,1185,56,2,65,1,34,58,42,101,035200,3
1976,1875,1520,161,1,97,0,96,101,42,101,035301,1
1546,1457,1297,70,4,44,0,42,89,42,101,035301,2
657,637,555,28,3,39,1,11,20,42,101,035301,3
1735,1659,1299,204,6,81,0,69,76,42,101,035302,1
2105,1968,1600,195,4,88,0,81,137,42,101,035302,2
2392,2294,1539,129,4,521,1,100,98,42,101,035500,1
1688,1559,1157,103,1,242,0,56,129,42,101,035500,2
2386,2256,1572,124,2,463,0,95,130,42,101,035500,3
1870,1796,1433,48,1,271,0,43,74,42,101,035601,1
1356,1254,927,30,2,258,0,37,102,42,101,035601,2
638,630,520,20,2,76,0,12,8,42,101,035601,3
969,950,804,10,0,130,0,6,19,42,101,035601,4
1199,1156,646,21,0,466,0,23,43,42,101,035602,1
1197,1125,809,228,0,70,0,18,72,42,101,021800,2
788,766,619,98,0,37,0,12,22,42,101,021700,3
841,795,747,25,3,11,0,9,46,42,101,021700,4
1741,1631,1139,360,3,69,0,60,110,42,101,021800,1
825,785,363,375,2,38,0,7,40,42,101,021800,3
1263,1198,1011,111,0,57,0,19,65,42,101,021900,1
1269,1235,1021,136,0,68,0,10,34,42,101,022000,1
1201,1155,230,883,5,16,0,21,46,42,101,024100,1
518,482,169,299,0,6,1,7,36,42,101,024200,1
837,821,90,693,4,3,0,31,16,42,101,024200,2
866,808,87,672,1,7,1,40,58,42,101,024200,3
927,906,94,778,0,2,0,32,21,42,101,024200,4
669,643,97,511,4,13,1,17,26,42,101,024300,1
1114,1051,170,849,0,15,2,15,63,42,101,024300,2
725,701,59,613,6,10,0,13,24,42,101,024300,3
525,503,80,408,0,8,0,7,22,42,101,024300,4
619,593,45,531,5,1,2,9,26,42,101,024400,1
718,670,55,605,1,1,0,8,48,42,101,024400,2
1039,986,891,42,4,35,2,12,53,42,101,023100,1
928,873,574,252,0,34,0,13,55,42,101,023500,1
1448,1354,723,573,1,31,1,25,94,42,101,023600,1
816,762,565,167,1,17,2,10,54,42,101,023600,2
1812,1693,662,971,1,27,0,32,119,42,101,023700,1
774,737,259,458,1,8,0,11,37,42,101,023700,2
1470,1380,450,867,3,36,0,24,90,42,101,023700,3
640,604,186,395,1,6,0,16,36,42,101,023800,1
642,585,279,275,3,14,0,14,57,42,101,023800,2
736,679,258,399,3,7,0,12,57,42,101,023800,3
785,749,273,441,0,18,0,17,36,42,101,023800,4
954,914,294,590,0,13,0,17,40,42,101,023800,5
916,860,182,644,4,14,0,16,56,42,101,023900,1
819,777,370,210,1,158,0,38,42,42,101,023900,2
1423,1340,320,944,5,25,3,43,83,42,101,024000,1
1701,1604,565,892,8,124,2,13,97,42,101,024000,2
0,0,0,0,0,0,0,0,0,42,101,980701,4
0,0,0,0,0,0,0,0,0,42,101,980701,1
0,0,0,0,0,0,0,0,0,42,101,980701,2
0,0,0,0,0,0,0,0,0,42,101,980701,3
6,5,3,2,0,0,0,0,1,42,101,980702,1
10,7,4,3,0,0,0,0,3,42,101,980800,1
25,23,4,16,0,3,0,0,2,42,101,980901,1
0,0,0,0,0,0,0,0,0,42,101,980901,2
0,0,0,0,0,0,0,0,0,42,101,980901,3
1,0,0,0,0,0,0,0,1,42,101,980901,4
0,0,0,0,0,0,0,0,0,42,101,980901,5
8,7,0,3,1,3,0,0,1,42,101,980901,6
0,0,0,0,0,0,0,0,0,42,101,980901,7
1,1,1,0,0,0,0,0,0,42,101,980901,8
0,0,0,0,0,0,0,0,0,42,101,980902,1
6,3,0,3,0,0,0,0,3,42,101,980903,1
1,0,0,0,0,0,0,0,1,42,101,980904,1
0,0,0,0,0,0,0,0,0,42,101,989200,4
0,0,0,0,0,0,0,0,0,42,101,989200,5
0,0,0,0,0,0,0,0,0,42,101,989200,6
0,0,0,0,0,0,0,0,0,42,101,989200,7
1,1,1,0,0,0,0,0,0,42,101,989300,1
56,54,22,18,0,0,0,14,2,42,101,989300,2
0,0,0,0,0,0,0,0,0,42,101,980905,1
0,0,0,0,0,0,0,0,0,42,101,980906,1
1846,1846,188,1333,0,12,0,313,0,42,101,989100,1
1,1,0,0,0,1,0,0,0,42,101,989100,2
1819,1804,141,1360,0,18,0,285,15,42,101,989100,3
0,0,0,0,0,0,0,0,0,42,101,989100,4
0,0,0,0,0,0,0,0,0,42,101,989200,1
2,2,1,1,0,0,0,0,0,42,101,989200,2
0,0,0,0,0,0,0,0,0,42,101,989200,3
806,765,67,625,5,42,5,21,41,42,101,008500,6
718,688,166,473,2,39,0,8,30,42,101,008500,3
598,562,54,488,7,11,0,2,36,42,101,008500,4
931,889,64,768,7,31,0,19,42,42,101,008500,5
1010,973,37,871,15,40,3,7,37,42,101,008500,7
986,895,385,390,6,77,0,37,91,42,101,008601,1
1780,1668,1067,296,4,256,0,45,112,42,101,008601,2
1244,1130,314,602,4,171,0,39,114,42,101,008602,1
996,941,337,543,2,48,0,11,55,42,101,008602,2
687,655,172,435,3,26,0,19,32,42,101,008602,3
1025,953,724,85,4,123,0,17,72,42,101,008701,1
1089,1022,602,111,5,282,0,22,67,42,101,008701,2
1639,1532,707,300,1,455,0,69,107,42,101,008701,3
722,659,260,130,0,254,0,15,63,42,101,008702,1
1048,987,529,64,0,353,0,41,61,42,101,008702,2
1344,1255,802,97,0,342,0,14,89,42,101,008702,3
1557,1456,593,144,5,677,3,34,101,42,101,008801,1
963,846,533,53,0,232,2,26,117,42,101,008802,1
1273,1221,412,176,0,617,0,16,52,42,101,008802,2
1139,1017,654,64,1,264,0,34,122,42,101,008802,3
1801,1672,625,331,4,632,0,80,129,42,101,008802,4
1025,931,517,67,0,323,2,22,94,42,101,008802,5
2294,2240,1361,191,0,558,0,130,54,42,101,009000,1
1791,1670,1171,192,0,255,0,52,121,42,101,009000,2
3398,3289,2150,290,0,701,0,148,109,42,101,009000,3
933,891,472,193,1,184,0,41,42,42,101,009100,1
1319,1243,603,258,0,358,1,23,76,42,101,009100,2
1422,1350,349,602,3,360,1,35,72,42,101,009100,3
1318,1254,219,844,5,155,3,28,64,42,101,009200,1
1951,1840,627,786,3,364,1,59,111,42,101,009200,2
471,453,27,402,0,10,0,14,18,42,101,009300,1
664,628,27,577,0,8,0,16,36,42,101,009300,2
588,553,66,463,5,8,0,11,35,42,101,009300,3
608,580,29,528,4,6,0,13,28,42,101,009300,4
910,874,25,829,1,8,0,11,36,42,101,009300,5
456,421,1,395,1,10,0,14,35,42,101,009400,1
1116,1017,587,145,1,198,0,86,99,42,101,033702,1
891,805,517,63,3,168,0,54,86,42,101,033701,2
559,526,435,30,0,49,1,11,33,42,101,033701,3
1465,1322,942,138,2,142,2,96,143,42,101,033701,4
1812,1686,1112,161,1,302,0,110,126,42,101,033702,2
832,763,439,74,5,196,0,49,69,42,101,033702,3
672,624,388,52,0,148,0,36,48,42,101,033702,4
1479,1333,732,284,5,154,0,158,146,42,101,033800,1
1908,1821,1214,302,4,113,0,188,87,42,101,033800,2
1549,1439,1015,171,2,139,0,112,110,42,101,033800,3
1053,1000,841,67,0,51,0,41,53,42,101,033900,1
1387,1312,807,311,4,77,0,113,75,42,101,033900,2
880,812,702,48,2,41,0,19,68,42,101,034000,1
890,846,570,66,0,134,0,76,44,42,101,034000,2
572,535,426,37,0,39,0,33,37,42,101,034000,3
1337,1277,1061,119,2,57,0,38,60,42,101,034100,1
1401,1309,1010,168,3,49,0,79,92,42,101,034100,2
1026,977,835,48,1,63,0,30,49,42,101,034100,3
900,873,773,37,2,22,0,39,27,42,101,034100,4
1300,1261,985,153,0,103,0,20,39,42,101,034200,1
1809,1726,1384,186,3,103,0,50,83,42,101,034200,2
1463,1438,974,125,0,303,0,36,25,42,101,034400,1
1368,1290,1012,91,1,141,0,45,78,42,101,034400,2
1742,1666,1073,67,2,475,0,49,76,42,101,034400,3
1730,1669,1409,35,1,194,0,30,61,42,101,034400,4
1625,1533,980,249,3,220,0,81,92,42,101,034501,1
1521,1418,847,230,3,262,0,76,103,42,101,034501,2
1074,1021,678,176,1,148,0,18,53,42,101,034502,1
2142,1982,1233,329,6,318,0,96,160,42,101,034502,2
1433,1329,718,366,5,182,0,58,104,42,101,034502,3
1096,1011,298,354,4,250,2,103,85,42,101,034600,1
1274,1221,762,278,5,115,1,60,53,42,101,034600,2
771,707,460,70,4,116,0,57,64,42,101,034701,1
1284,1217,628,45,18,304,0,222,67,42,101,004103,1
1798,1701,345,126,21,881,0,328,97,42,101,004103,2
1093,1048,602,37,4,290,0,115,45,42,101,004104,1
2294,2176,740,186,18,875,1,356,118,42,101,004104,2
577,547,511,9,0,16,0,11,30,42,101,004201,1
1711,1649,1248,75,0,243,0,83,62,42,101,004201,2
672,639,625,2,0,6,0,6,33,42,101,004201,3
1402,1348,1024,78,3,154,0,89,54,42,101,004201,4
1192,1155,908,58,2,158,0,29,37,42,101,004202,1
1165,1118,595,113,6,323,2,79,47,42,101,004202,2
1105,1079,798,38,6,202,0,35,26,42,101,004202,3
703,673,547,16,1,87,0,22,30,42,101,004202,4
1002,963,138,745,5,63,1,11,39,42,101,005400,1
1486,1447,141,1222,1,54,0,29,39,42,101,005500,1
686,657,21,613,3,0,0,20,29,42,101,007000,1
2100,2021,1935,7,1,54,0,24,79,42,101,003902,2
1538,1470,1290,62,6,81,0,31,68,42,101,003901,3
1356,1279,618,194,1,396,0,70,77,42,101,003901,4
1218,1157,1045,38,2,49,1,22,61,42,101,003902,1
1462,1424,1355,6,3,55,0,5,38,42,101,003902,3
1135,1088,865,20,9,126,0,68,47,42,101,004001,1
1105,1070,854,36,14,120,1,45,35,42,101,004001,2
803,768,588,35,3,121,0,21,35,42,101,004001,3
833,794,667,14,1,93,1,18,39,42,101,004001,4
1174,1111,872,18,2,127,1,91,63,42,101,004002,1
1298,1256,951,18,0,223,0,64,42,42,101,004002,2
1047,999,884,8,1,80,5,21,48,42,101,004002,3
910,881,808,5,3,51,0,14,29,42,101,004002,4
615,588,269,23,11,182,1,102,27,42,101,004101,1
690,654,195,57,7,232,0,163,36,42,101,004101,2
2536,2363,843,437,37,555,0,491,173,42,101,004101,3
879,833,154,86,11,511,0,71,46,42,101,004101,4
750,709,191,170,10,226,1,111,41,42,101,004101,5
686,611,245,173,21,7,0,165,75,42,101,018801,2
746,666,254,233,6,10,0,163,80,42,101,018801,1
619,565,181,161,10,18,0,195,54,42,101,018801,3
1140,1017,283,278,6,33,0,417,123,42,101,018801,4
978,887,278,299,12,7,0,291,91,42,101,018802,1
681,617,153,228,3,22,0,211,64,42,101,018802,2
831,737,173,238,15,11,0,300,94,42,101,018802,3
1223,1090,233,220,8,45,1,583,133,42,101,019000,1
1021,915,145,207,7,67,3,486,106,42,101,019000,2
1099,940,142,206,4,82,1,505,159,42,101,019000,3
961,807,210,167,12,94,1,323,154,42,101,019000,4
1146,1041,262,265,7,42,0,465,105,42,101,019000,5
1246,1087,278,164,11,146,0,488,159,42,101,019100,1
655,524,167,49,7,81,0,220,131,42,101,019100,2
1301,1145,273,87,8,290,0,487,156,42,101,019100,3
1265,1122,228,200,10,116,0,568,143,42,101,019100,4
1640,1480,331,241,8,133,4,763,160,42,101,019100,5
1020,932,206,183,4,89,0,450,88,42,101,019200,1
901,773,198,222,8,22,0,323,128,42,101,019200,2
922,803,161,196,7,14,0,425,119,42,101,019200,3
1199,1068,241,335,19,56,0,417,131,42,101,019200,4
1260,1095,217,204,15,39,0,620,165,42,101,019200,5
1302,1081,186,130,21,9,1,734,221,42,101,019501,1
1185,989,193,146,8,10,0,632,196,42,101,019501,2
949,806,127,131,19,4,2,523,143,42,101,019501,3
752,570,99,93,10,2,0,366,182,42,101,019502,1
1117,916,174,141,11,16,0,574,201,42,101,019502,2
625,479,85,109,5,8,0,272,146,42,101,019502,3
967,832,105,222,8,10,1,486,135,42,101,019700,1
792,676,75,223,11,10,3,354,116,42,101,019700,2
630,548,54,195,6,16,0,277,82,42,101,019700,3
750,648,105,208,5,6,0,324,102,42,101,019700,4
605,516,22,231,3,7,2,251,89,42,101,019700,5
884,773,111,292,7,23,2,338,111,42,101,019700,6
575,473,89,84,11,16,0,273,102,42,101,017702,1
899,792,159,213,13,31,0,376,107,42,101,017701,1
713,632,108,255,9,23,2,235,81,42,101,017701,2
831,754,119,218,1,35,0,381,77,42,101,017701,3
778,690,156,127,19,26,2,360,88,42,101,017702,2
595,535,72,161,5,20,0,277,60,42,101,017702,3
684,616,106,139,17,9,0,345,68,42,101,017702,4
634,533,103,103,6,7,0,314,101,42,101,017702,5
874,778,220,210,9,37,0,302,96,42,101,017800,1
1016,899,213,297,8,48,2,331,117,42,101,017800,2
1311,1200,398,354,8,27,3,410,111,42,101,017800,3
1199,1079,393,304,10,27,0,345,120,42,101,017800,4
536,456,130,139,7,8,0,172,80,42,101,017900,1
1233,1126,749,181,7,47,0,142,107,42,101,017900,2
616,559,349,92,2,9,1,106,57,42,101,017900,3
1126,1037,569,196,9,13,4,246,89,42,101,017900,4
808,688,216,237,3,29,1,202,120,42,101,017900,5
633,602,529,20,0,41,1,11,31,42,101,018001,1
658,615,542,27,3,3,1,39,43,42,101,018001,2
719,689,622,18,4,14,1,30,30,42,101,018001,3
1186,1149,1061,30,4,18,0,36,37,42,101,018002,1
956,896,846,11,2,8,0,29,60,42,101,018002,2
1589,1509,1405,49,2,26,0,27,80,42,101,018002,3
701,672,620,22,3,11,0,16,29,42,101,018002,4
528,506,498,4,0,1,1,2,22,42,101,018300,1
1026,997,963,14,0,4,0,16,29,42,101,018300,2
1229,1187,1167,5,0,3,0,12,42,42,101,018300,3
619,598,571,2,0,13,0,12,21,42,101,018300,4
520,493,480,3,4,0,0,6,27,42,101,018400,1
1213,1164,1124,5,2,9,0,24,49,42,101,018400,2
505,483,16,447,6,6,0,8,22,42,101,007000,2
618,597,7,584,1,5,0,0,21,42,101,007000,3
456,455,0,429,4,7,0,15,1,42,101,007000,4
618,585,22,544,5,3,0,11,33,42,101,007000,5
